"target","Revenue"
65,"650.56"
61,"130.75"
68,"300.08"
36,"35.84"
50,"300.08"
64,"11.73"
50,"20.92"
64,"15.15"
54,"242.4"
68,"47.07"
58,"650.56"
43,"105.57"
52,"130.75"
33,"143.36"
38,"5.23"
44,"162.64"
42,"47.07"
57,"650.56"
51,"20.92"
34,"300.08"
49,"83.68"
57,"5.23"
57,"573.44"
58,"60.6"
63,"162.64"
42,"5.23"
36,"105.57"
47,"35.84"
54,"35.84"
38,"300.08"
66,"143.36"
59,"5.23"
41,"35.84"
36,"300.08"
44,"573.44"
52,"46.92"
40,"322.56"
54,"162.64"
32,"130.75"
51,"162.64"
44,"5.23"
46,"35.84"
42,"293.25"
56,"378.75"
66,"162.64"
65,"365.94"
67,"162.64"
58,"162.64"
48,"35.84"
64,"162.64"
68,"143.36"
55,"300.08"
49,"300.08"
39,"573.44"
50,"60.6"
45,"40.66"
48,"300.08"
68,"650.56"
32,"46.92"
69,"300.08"
62,"300.08"
66,"322.56"
66,"293.25"
45,"40.66"
53,"300.08"
36,"40.66"
48,"162.64"
60,"15.15"
53,"162.64"
40,"365.94"
53,"136.35"
41,"896"
46,"143.36"
63,"300.08"
64,"600.17"
57,"162.64"
38,"600.17"
36,"83.68"
61,"300.08"
50,"300.08"
39,"300.08"
34,"365.94"
52,"5.23"
51,"365.94"
38,"650.56"
63,"573.44"
68,"896"
53,"47.07"
50,"300.08"
48,"5.23"
65,"47.07"
57,"600.17"
42,"143.36"
62,"46.92"
60,"365.94"
43,"300.08"
39,"20.92"
35,"650.56"
35,"162.64"
33,"650.56"
44,"365.94"
62,"5.23"
35,"300.08"
44,"600.17"
32,"322.56"
47,"322.56"
63,"130.75"
32,"650.56"
31,"600.17"
62,"136.35"
31,"60.6"
69,"300.08"
47,"187.68"
62,"365.94"
33,"378.75"
47,"15.15"
37,"143.36"
44,"20.92"
69,"322.56"
59,"600.17"
69,"365.94"
67,"143.36"
47,"130.75"
56,"60.6"
52,"83.68"
33,"162.64"
51,"300.08"
56,"300.08"
66,"20.92"
62,"600.17"
31,"162.64"
49,"35.84"
67,"143.36"
52,"130.75"
55,"573.44"
31,"130.75"
33,"47.07"
50,"46.92"
51,"300.08"
63,"300.08"
69,"35.84"
58,"20.92"
34,"5.23"
41,"650.56"
32,"300.08"
32,"378.75"
62,"60.6"
33,"20.92"
33,"365.94"
60,"365.94"
68,"650.56"
40,"47.07"
60,"47.07"
33,"322.56"
65,"365.94"
59,"242.4"
44,"143.36"
62,"11.73"
36,"650.56"
53,"60.6"
55,"896"
43,"15.15"
64,"896"
68,"20.92"
43,"300.08"
46,"20.92"
55,"20.92"
49,"300.08"
35,"365.94"
54,"20.92"
49,"83.68"
62,"130.75"
31,"896"
47,"130.75"
67,"300.08"
57,"600.17"
62,"300.08"
69,"600.17"
60,"40.66"
58,"83.68"
39,"650.56"
39,"365.94"
69,"162.64"
62,"378.75"
44,"20.92"
69,"300.08"
61,"300.08"
61,"40.66"
64,"130.75"
52,"40.66"
53,"46.92"
53,"5.23"
41,"35.84"
65,"5.23"
56,"600.17"
49,"130.75"
62,"47.07"
36,"136.35"
33,"143.36"
53,"162.64"
47,"573.44"
67,"20.92"
65,"40.66"
68,"573.44"
68,"105.57"
55,"162.64"
50,"83.68"
45,"242.4"
64,"40.66"
60,"293.25"
66,"378.75"
63,"600.17"
32,"365.94"
50,"11.73"
45,"322.56"
32,"83.68"
57,"35.84"
64,"896"
39,"47.07"
67,"130.75"
45,"896"
35,"143.36"
39,"5.23"
33,"47.07"
38,"5.23"
56,"47.07"
44,"83.68"
42,"162.64"
46,"15.15"
65,"293.25"
44,"365.94"
44,"47.07"
53,"300.08"
50,"130.75"
50,"322.56"
57,"40.66"
60,"322.56"
39,"5.23"
66,"162.64"
59,"5.23"
58,"896"
51,"300.08"
62,"300.08"
34,"162.64"
55,"300.08"
56,"130.75"
37,"83.68"
37,"47.07"
60,"650.56"
63,"105.57"
48,"83.68"
44,"143.36"
59,"11.73"
58,"5.23"
68,"143.36"
44,"365.94"
55,"365.94"
64,"322.56"
64,"365.94"
48,"83.68"
67,"60.6"
61,"896"
62,"47.07"
50,"300.08"
63,"300.08"
43,"365.94"
60,"322.56"
58,"187.68"
35,"40.66"
50,"46.92"
51,"365.94"
54,"162.64"
34,"242.4"
62,"650.56"
